smiles,L,Bmin,Bmax,bur_shell,bur_vol,max_distance,tot_V,disp,max_axis,A2,min_axis
O=Cc2ccc1ccccc1c2,6.44258479,1.7,8.161663580000953,0.0,26.32108457809817,8.260520732839527,0.0017953613164840851,2.8088843205897787,8.24261767852131,0.666600457767966,4.8093987623009114e-06
COc2ccc1cc(C=O)ccc1c2,8.493512990000001,1.7,8.933420880000217,0.0,28.62090164933136,10.346536734366314,102.10615538764117,9.66015196483865,10.312397036733056,0.5312746360428358,0.17524836115050996
O=Cc2ccc1cc(Br)ccc1c2,8.52160558,1.7,8.149034450004379,0.0,26.330330547784392,9.203683046761327,0.001939445518334294,8.824016497017979,9.19261014102083,0.587850306674185,4.2471178191251355e-06
O=Cc1ccccc1,6.33602268,1.7,5.717013210029777,0.0,26.302516503172523,6.096432888398696,0.0013167599237692495,3.0330183102454153,6.095939445643287,0.7690404078018592,7.558498090795539e-06
O=Cc1ccccc1F,6.4168216199999994,1.7,5.7043532800002,0.0,28.251186955913266,6.139388256682986,0.0012533265153586034,1.9043003071468303,6.077546493931294,0.7979005138309304,6.997301917930956e-06
Cc1ccccc1C=O,6.48382319,1.7,5.728803693539111,0.0,36.23822583149354,6.185792126510743,59.84446934368553,6.190348950776871,6.10776376009583,0.8938050195794605,0.29385598375570265
Cc1cccc(C=O)c1,7.3724353,1.7,5.71421141144329,0.0,31.10614928099879,6.894240579745562,53.82981210189998,3.7073915092277248,6.856836029254538,0.7386009304775689,0.2260693684887154
Cc1ccc(C=O)cc1,6.38470336,1.7,6.791688825959512,0.0,31.111629445247086,7.115761173637776,49.680218976230854,6.295209545312268,7.013040447185128,0.6524471811056776,0.22075935236394906
CC(C)(C)c1ccc(C=O)cc1,7.07985816,1.7,8.185204740899675,0.0,42.33277399859354,8.399792880772068,160.75809131730298,2.9650768373901335,8.214742743890467,0.5482800522018707,0.5289181781812169
O=C/C=C/c1ccccc1,8.67060606,1.7,6.911158560145398,0.0,22.76328175478466,8.62963898304211,0.018244238874779852,2.233204791064331,8.628225113794347,0.5483389577321268,5.1797911013956004e-05
CCCCCCCCCC=O,5.70227931,1.7,12.415404101903489,0.0,28.6074359392124,12.375311873754065,129.7201758827605,2.9894162600402887,12.203219778302213,0.2913896423433313,0.2449684304852818
CCCCC=O,7.010877209999999,1.69999999,4.398906549575969,0.0,28.588596450307296,6.3509232030111065,51.04864550304662,5.0076631257448305,6.286933357812893,0.46213707875979404,0.4445256626735332
O=CCCc1ccccc1,5.52600987,1.7,7.961448000001827,0.0,27.128900239372033,8.260725679899348,92.52484121430606,8.022413368900896,8.190122053376808,0.5268799554219754,0.31965061929213173
CC(C)CC=O,5.83629445,1.7,4.904695119456595,0.0,34.057947806034846,5.490066688839738,68.04956487454915,2.529510694822523,5.443432544032387,0.7713985696797814,0.5469252663673624
C1CC=[O+]C1,3.84499746,1.6999999923395555,4.28364624137687,0.0,36.025839368692814,4.270138084338444,29.849763046610875,2.172966930511017,4.065544035037348,0.7248952293418195,0.6127871338118505
C1CC[O+]=CC1,4.03524676,1.7000000035836795,4.479087082695515,0.0,39.695705664996325,4.929296067963474,46.24279540821465,3.3312165772644318,4.2499876598814765,0.9135654767741248,0.6593885370904182
C1CCC=[O+]CC1,4.24554513,1.700000007986355,4.935789673748629,0.0,43.27867003456083,5.113674357054428,69.57377962104022,3.4437829566827767,4.917354223267579,0.914652655061845,0.6397273464488862
C1C=[O+]c2ccccc12,4.00179374,1.7,6.238800250003531,0.0,38.20141009626698,6.712806011703232,59.439229285832134,6.2319573773019785,6.598011117686397,0.7589389960371405,0.27266360480683816
C1Cc2ccccc2[O+]=C1,4.90155414,1.7,5.700491884961471,0.0,38.39058307141932,7.139404648565816,95.6355321311539,6.728374263602405,6.748704079955537,0.7359297164142161,0.42278715338508527
C1Cc2ccccc2C=[O+]1,6.41013525,1.7,5.683201369197562,0.0,37.29694878339857,7.125827076056322,94.95473450364305,4.975476145179929,6.7613283780663425,0.7374285011009313,0.4165821129458006
CC/C=C(C)/C(=O)/C=C/C(C)C,6.9563378700000005,2.805564527140554,5.961200506287788,0.0,30.627602244718922,8.502987768157245,211.5343600990855,6.363937791241812,8.377286625422744,0.7386786857563604,0.48709674623326826
CC/C=C(C)/C(=O)/C=C/CCC,6.98240388,2.482654339432589,7.861730497341868,0.0,29.772289739635372,10.586174908052731,175.13232022236878,7.073977276112509,10.390623558966858,0.5293291595854678,0.2949277578507618
CC/C=C(C)/C(=O)/C=C/CC(C)C,6.19077639,2.972590396775402,7.896566640034984,0.0,29.854289844013266,11.627487419405963,183.99409362198065,5.508442707116598,11.48763696980074,0.4210028789235757,0.28828809507338643
CC/C=C(C)/C(=O)/C=C/C(CC)CC,6.1907488399999995,2.9790663672641697,7.817691010454686,0.0,29.855891207539496,11.595555223056916,201.8873184204405,5.91913037323298,11.005780915875544,0.4824781169747341,0.3138837473897002
CC/C=C(C)/C(=O)/C=C/C1CC1,5.22503082,2.640446484108156,6.975265884527434,0.0,28.791376964670402,11.226834545218006,201.63894048507817,6.923185550906942,11.114038889414124,0.4097180115781796,0.35848716744871134
CC/C=C(C)/C(=O)/C=C/C1CCC1,7.53195279,2.9383105233547697,6.122723120441828,0.0,30.651206281814115,9.11104808368312,223.9762114926951,6.27819962055448,9.00708426900746,0.7488876885886743,0.40929131150535736
CC/C=C(C)/C(=O)/C=C/C1CCCC1,6.98400398,2.6157473200000005,7.898881746729261,0.0,29.773166705308885,10.909314240222024,200.6481096866293,7.753392926689668,10.456769279751715,0.5495108274048094,0.3193495005190428
CC/C=C(C)/C(=O)/C=C/C1CCCCC1,5.22507092,2.8189070328067176,8.596807597942814,0.0,28.786760610448926,12.869329630515033,219.51672504743473,5.731294753515969,12.851484002683485,0.3781169372647753,0.2735153116201737
CCCCC/C=C(C)/C(=O)/C=C/C(C)C,9.59977671,2.8932638280529366,6.047213467200999,0.0,30.291738034562954,8.81547116373756,232.2415804505781,6.945376878852182,8.270787796165907,0.9978085547541068,0.411388474645116
C/C(=C\CCCCCl)C(=O)/C=C/C(C)C,6.01617899,2.881022543778319,9.260079803029413,0.0,40.496706124477996,13.282662426949782,243.45709865817832,8.170193506672456,13.184088254541733,0.35373205932054613,0.3003293077581034
C/C(=C\CCc1ccccc1)C(=O)/C=C/C(C)C,6.6856215599999995,2.8059389777976005,10.62556194607309,0.0,37.51931216323381,15.376474868183593,279.72164853764616,10.732017058539837,15.374475541690494,0.3079441150913467,0.24995005709993173
C/C=C(C)/C(=O)/C=C/C(C)C,6.94627213,2.8525372549633037,6.025849763682929,0.0,29.531243363974795,9.59176062779031,170.35284980415256,5.49118621958773,9.494123182698166,0.4965663909496005,0.4008736354402541
C/C=C(C)/C(=O)/C=C/C(C)(C)C,6.07080589,2.9119871426063693,6.859775139578527,0.0,29.564997611789817,9.479798133858123,170.62708806806157,5.155918697476335,9.308757040219781,0.5035525560038282,0.42007621139108625
CC/C=C(C)/C(=O)/C=C/c1ccccc1Br,5.4593301599999995,2.79332268,8.206116374389536,0.0,28.794201013611126,12.55332409079448,278.8836004918258,5.435604295989086,12.442252259201254,0.4439057028486391,0.32616341513583624
O=CCCC(=O)c1ccccc1,8.3450159,1.7,7.595857034590913,0.0,25.455099939215568,9.185712380494767,106.9912797407225,2.511764847659051,9.169227153223737,0.5078014003359311,0.2733104848314694
Cc1ccc(C(=O)CCC=O)cc1,7.62624573,1.7,9.874476414394522,0.0,31.089909396438102,10.496803433830884,126.1047634260977,2.5316934820646138,10.406095205068976,0.4610411059611869,0.24273279605031808
O=CCCC(=O)c1ccc(Br)cc1,4.84689399,1.7,8.845158950592442,0.0,29.119236786532642,9.089480993915926,125.91552858769417,8.333896926079785,9.069866678319542,0.5475456120821115,0.30821678094023297
N#Cc1ccc(C(=O)CCC=O)cc1,5.25167507,1.7,8.721382012318097,0.0,22.614081737661614,9.704851943481932,142.91480231100917,9.65283497438977,9.677304831920345,0.5419209772198132,0.2909899475625058
CC(=O)CCC=O,5.67017712,1.7,5.971939943172633,0.0,29.88022676286403,6.694128780497529,52.07873328237093,2.1082620590574193,6.690298882445706,0.4689746334951856,0.37082969162432944
O=CCCC(=O)C1CCCCC1,4.83221919,1.7,9.98971857551856,0.0,27.19195331631179,9.932364584831836,145.3621700506263,2.6612994047979672,9.842568943250672,0.41549524109543834,0.36691033689763136
CCCCCCCCC#CC(=O)CCC=O,8.53280894,1.7,15.305706103023029,0.0,28.39588518911768,15.777788581561955,266.9666003141573,14.413741959292647,15.669645982797272,0.2643028006932945,0.2625291978245333
O=CCCCC(=O)c1ccccc1,5.612819679999999,1.7,9.636865414804241,0.0,24.399050595675327,9.321073532240112,166.03430589654374,8.951538272871309,9.22183067655531,0.4678151847851498,0.4525557477410802
CC(=O)CCCC=O,4.1983352,1.7,7.014333121885986,0.0,30.13323140462495,6.700315142398154,82.59594348096846,2.375948661821337,6.515874056948891,0.5853704334054725,0.5100466406169538
CC(=O)CCC(=O)c1ccccc1,4.8372290300000005,2.0996284356616153,7.8733400653866665,0.0,30.723272410791992,9.57630982009053,174.66693307959724,3.9497637808717823,9.536451947404549,0.5043436624069829,0.3993223814772294
CC(=O)CCC(=O)COCc1ccccc1,7.48533541,2.018534009610624,12.385916991309823,0.0,29.868303330536712,13.698327995747004,182.51421649475245,12.421570339749582,13.677182996720537,0.3502683008072264,0.20366007050056534
CC(=O)CCC(C)=O,4.71574836,1.9863501100000005,7.0198699500020405,0.0,29.881748265283814,8.085805143442007,42.87933829803335,6.2315714039079095,8.06394506334788,0.3678287584886708,0.2223103652692347
COC(=O)/C=C/c1ccccc1,8.0955106,2.1820675062042563,6.966625852086385,0.0,27.824032685254036,9.985065381653445,72.53070404368333,3.0338348357640896,9.911188330720334,0.4378139314817299,0.17015908060685467
COC(=O)/C=C/c1ccc(C)cc1,8.29720314,2.1783091237556587,8.15494363089411,0.0,27.82241191440179,10.932717378177774,85.32403650800678,3.060310515461904,10.77445366733508,0.40107411696638895,0.1700830295901222
COC(=O)/C=C/c1cccc(C)c1,6.18492759,2.1709723806946015,9.147242903137673,0.0,27.265055753022637,11.15353133496436,100.93206226714432,3.5341176149594893,10.934832031111219,0.48034528286139616,0.16070865558041816
COC(=O)/C=C/c1ccccc1C,7.65000607,2.354886434860483,7.035829687132009,0.0,27.819600700174206,9.98064505696339,140.29291321537372,8.235009135258881,9.886692236574593,0.5677658946853885,0.2556897901821653
COC(=O)/C=C/c1ccc(F)cc1,6.19249406,2.136009071119183,8.768821847187938,0.0,27.26142872958105,10.668713705636526,81.35320776073168,3.199731761768305,10.607837456848785,0.42923310148674115,0.15878186770724495
COC(=O)/C=C/c1ccc(Cl)cc1,6.21006597,2.1359469182756508,9.390673763873997,0.0,27.26334074824462,11.042563256960129,84.29666326534156,3.5141339230841737,10.985937229550599,0.41406261150009566,0.15354406265145282
COC(=O)/C=C/c1ccc(Br)cc1,6.37681646,2.1360694691243083,9.61620405643357,0.0,27.264663596266786,11.20392028796162,85.49364018954365,3.558186915133444,11.148864240000286,0.40769269284575943,0.15132441381604692
COC(=O)/C=C/c1cccc2ccccc12,8.59457529,2.403314625987306,7.065207016087274,0.0,27.817959522423642,10.548932427306381,226.22353135152355,4.490978909151121,10.481059611289808,0.6860939972408584,0.28637729635904013
COC(=O)/C=C/c1ccc(OC)cc1,9.37770836,2.160547290073227,8.346957126149865,0.0,27.820539867612748,12.153281650660636,122.01932492702309,9.989343297570473,12.089699643069702,0.3637207104547502,0.1898515088694417
COC(=O)/C=C/c1ccc(C#N)cc1,6.42762165,2.1351266909803783,9.970244867169033,0.0,27.255353012684036,11.895861975308634,90.28515219959142,3.3319702575198695,11.832595144344328,0.38043320559927707,0.14325107904531145
COC(=O)/C=C/c1ccc(N(=O)=O)cc1,9.03298594,2.18324859349057,8.656253301197212,0.0,27.81841703255921,11.05030721621181,82.55444288130823,9.52077882849055,10.941589648256521,0.39965705379724137,0.15769273998484967
COC(=O)/C=C/c2ccc1OCOc1c2,9.5324519,2.174163095017025,7.467195820690355,0.0,27.820824610054647,11.198186655367282,115.30175629240249,3.384101954668519,11.080401540921336,0.43556657181163144,0.1945874755064804
COC(=O)/C=C/c1ccco1,8.02134579,1.905885750879305,6.857983200002132,0.0,27.822261150975947,9.337191415338504,67.98853324077083,3.4653440398190862,8.949861784378532,0.47109432265605916,0.2013162427140169
COC(=O)/C=C/CCc1ccccc1,9.78703189,2.0115045120277824,8.74842724131591,0.0,27.804715361338822,12.26714163086098,156.7414927545985,3.1026136792231145,12.210742566309792,0.3653434021291724,0.2356440530606569
CCCCCCC/C=C/C(=O)OC,8.09757464,2.032971159476463,11.175894965925115,0.0,28.606669349594288,13.735031858371944,132.99613639884498,10.819370122543432,13.49286268784066,0.24349019535539668,0.22235415251315183
COC(=O)/C=C/C(C)C,5.48160643,2.0800805537048226,6.764447932131754,0.0,27.269980149183997,8.768884205581747,103.21989025502687,3.859394064726346,8.558178843550714,0.46102362167509786,0.35718740889203837
CC(=O)c2ccc1ccccc1c2,8.2747515,1.9426838096253958,7.125901630004353,0.0,32.455233991948454,9.353786860855388,89.48812850400748,7.993072714995177,9.112217631473843,0.5981906544575221,0.19772134263437782
CCC(=O)c2ccc1cc(OC)ccc1c2,6.1658304,1.9935532600000005,10.53904059007201,0.0,29.78755255136073,13.048945418261908,128.0008329716967,10.116602312611354,13.030837220860153,0.41712232846611674,0.13868592856102413
CC(=O)c1cccc2ccccc12,5.58603396,2.560092039360259,7.3754788974573025,0.0,33.292277485544005,8.310959536293778,141.1895631283693,3.4317843730581163,8.229649060379261,0.7964927656050069,0.31803638719642074
CC(=O)c1ccccc1,6.20518622,1.9181836953181053,5.818359040001022,0.0,32.464002417361,7.299603441444001,56.849647253892094,5.9301283956866016,7.247709946255352,0.6007399756431812,0.24856434279477344
CC(=O)c2ccc(c1ccccc1)cc2,7.462333109999999,2.1565727811071174,9.635497001128396,0.0,32.461110639204485,11.594305979112292,125.60870247818659,3.004899488142389,11.553691573453111,0.3524429566590753,0.23108331230224277
CC(=O)c1ccc(C(C)(C)C)cc1,6.80580921,2.2401579658621804,8.404710550003928,0.0,32.451041691326274,9.748521969267063,178.36744862893804,3.490861858903011,9.47367528481121,0.4586324581791015,0.4573991235089654
COc1ccc(C(C)=O)cc1,6.93466218,1.9934223599999998,7.317483840000606,0.0,28.61495464922865,9.343602070889863,75.03091707502921,3.1671349951192194,9.304271799891712,0.479660249479091,0.1942045316342502
COc1ccc(C(C)=O)cc1OC,6.96705358,1.9941051399999998,7.2791353846353966,0.0,29.04755140946962,9.331850237731652,109.1710019537106,3.8788215435987246,9.298869690843155,0.6983406130914083,0.19442383753354542
CC(=O)c1cc(C)cc(C)c1,7.24084544,1.9236000007713843,6.921831928740587,0.0,32.474512122015966,7.9641649210816485,94.67100572818448,3.616331308979441,7.250327617244942,0.9116532868302847,0.272467304230012
CC(=O)c1cccs1,5.97529878,1.938375300068099,5.740120435450668,0.0,32.278601755394924,6.968856766596633,42.77357646774756,5.227338905970087,6.668591744747241,0.5355202074551172,0.26933780112598227
O=C1CCc2ccccc12,6.50675164,1.9284175674012864,5.644819480082594,0.0,31.079206817802042,6.449384694722594,56.43882026317059,5.246420890958144,6.367095601799072,0.7773634318626338,0.28127407660782594
CC(=O)C1CCCCC1,6.01233265,2.456264061842205,5.22702403015663,0.0,35.727470023972465,7.050622839300091,103.67043816056649,3.152729764902171,6.918121534224603,0.6179391459491068,0.5066927195175115
CC(=O)CCc1ccccc1,6.38758856,1.995137195176822,6.730953214632814,0.0,34.095904325420555,7.183970171423015,130.12712310698123,2.9440637775208756,6.689392026890321,0.7068812967910622,0.6149805673867361
CCCCCC(C)=O,3.9405170800000002,2.0662474812748512,7.231154747186118,0.0,28.398094247442877,8.5657041609493,107.16584237996483,3.298112704176978,8.463226577037805,0.45177272494110465,0.39131677956649163
